9,343.91,0,"¸É",4457,24,50,3600,1812,1841,"ÊÀ²ý´óµÀ-ÐÂÍþÂ·"
36,723.57,0,"¸É",4484,52,50,3600,1608,1602,"ÎÄ»¯Â·-ÐÂÍþÂ·"
41,723.91,0,"Ö§",4489,86,30,2400,1216,1240,"À¥Ã÷Â·-ÐÂÍþÂ·"
67,2622.28,0,"¸É",4515,188,50,3600,2101,2104,"ÇàµºÂ·-Óæ¸ÛÂ·"
73,1379.22,0,"¸É",4521,99,50,3600,2358,2354,"ÇàµºÂ·-áÀÉ½Â·"
75,1401.94,0,"¸É",4523,100,50,3600,2060,2040,"º£±õÂ·-áÀÉ½Â·"
4,1193.48,0,"¸É",4452,85,50,3600,648,657,"ÊÀ²ý´óµÀ-¿Æ¼¼Â·"
20,3079.67,0,"Ö§",4468,369,30,2400,1140,1142,"ÉòÑôÂ·-³¤½­½Ö"
28,1082.63,0,"Ö§",4476,129,30,2400,432,412,"´óÁ¬Â·-¿Æ¼¼Â·"
30,2400.99,0,"¸É",4478,172,50,3600,1742,1784,"ÎÄ»¯Â·-´óÁ¬Â·"
31,1145.02,0,"¸É",4479,82,50,3600,1536,1542,"ÎÄ»¯Â·-ÉòÑôÂ·"
32,1558.64,0,"¸É",4480,112,50,3600,1799,1074,"ÎÄ»¯Â·-¼ªÁÖÂ·"
47,733.60,0,"Ö§",4495,88,30,2400,1076,1075,"»¨Ô°Â·-¹ÅÕ¯Î÷Â·"
49,940.08,0,"Ö§",4497,112,30,2400,1045,1074,"¸£É½Â·-ÎÄ»¯Â·"
50,940.27,0,"Ö§",4498,112,30,2400,784,784,"¹ÅÕ¯Î÷Â·-ÎÄ»¯Â·"
64,1347.01,0,"Ö§",4512,161,30,2400,942,987,"¿Æ¼¼Â·-´óÁ¬Â·"
65,1922.65,0,"Ö§",4513,230,30,2400,637,642,"»ð¾æÂ·-´óÁ¬Â·"
86,427.96,0,"Ö§",6987,51,30,2400,967,987,"¼ªÁÖÂ·-»ð¾æÂ·"
1,1789.76,0,"¸É",4449,128,50,3600,508,504,"ÊÀ²ý´óµÀ-»·´äÂ·"
10,747.84,0,"Ö§",4458,89,30,2400,741,741,"»·´äÂ·-ÊÀ²ý´óµÀ"
19,2448.70,0,"Ö§",4467,293,30,2400,1348,1378,"»ð¾æÂ·-³¤½­½Ö"
13,1291.47,0,"Ö§",4461,154,30,2400,540,574,"²ý»¯Â·-»ð¾æÂ·"
14,810.63,0,"Ö§",4462,97,30,2400,578,542,"²ý»ªÂ·-ÉòÑôÂ·"
16,944.54,0,"Ö§",4464,113,30,2400,612,613,"³¤½­½Ö-ÉòÑôÂ·"
17,536.35,0,"Ö§",4465,64,30,2400,987,957,"»ð¾æÂ·-²ý»¯Â·"
18,600.95,0,"Ö§",4466,72,30,2400,954,954,"ÉòÑôÂ·-²ý»¯Â·"
11,595.73,0,"Ö§",4459,71,30,2400,741,741,"»·´äÂ·-³¤½­½Ö"
15,1311.83,0,"Ö§",4463,157,30,2400,587,602,"³¤½­½Ö-»ð¾æÂ·"
12,512.45,0,"Ö§",4460,61,30,2400,875,867,"»·´äÂ·-²ý»¯Â·"
2,1065.10,0,"¸É",4450,76,50,3600,880,875,"ÊÀ²ý´óµÀ-ÎÄ»¯Â·"
21,2149.38,0,"¸É",4469,154,50,3600,772,744,"ÎÄ»¯Â·-ÊÀ²ý´óµÀ"
23,1573.04,0,"Ö§",4471,188,30,2400,1040,1024,"»ð¾æÂ·-ÊÀ²ý´óµÀ"
24,1093.64,0,"Ö§",4472,131,30,2400,844,877,"¿Æ¼¼Â·-ÊÀ²ý´óµÀ"
3,946.15,0,"¸É",4451,68,50,3600,1387,1345,"ÊÀ²ý´óµÀ-»ð¾æÂ·"
22,613.14,0,"Ö§",4470,73,30,2400,450,457,"´óÁ¬Â·-ÎÄ»¯Â·"
27,813.27,0,"Ö§",4475,97,30,2400,456,452,"´óÁ´Â·-»ð¾æÂ·"
6,1596.20,0,"¸É",4454,114,50,3600,2352,2345,"ÊÀ²ý´óµÀ--¼ªÁÖÂ·"
33,941.52,0,"¸É",4481,67,50,3600,1717,1712,"ÎÄ»¯Â·-¸£É½Â·"
5,1307.98,0,"¸É",4453,94,50,3600,2010,2014,"ÊÀ²ý´óµÀ-ÉòÑôÂ·"
29,1311.67,0,"Ö§",4477,157,30,2400,548,542,"´óÁ¬Â·-ÉòÑôÂ·"
55,1252.47,0,"Ö§",4503,150,30,2400,959,965,"¼ªÁÖÂ·-´óÁ¬Â·"
59,1186.71,0,"Ö§",4507,142,30,2400,903,910,"¸£É½Â·-´óÁ¬Â·"
60,1302.90,0,"Ö§",4508,156,30,2400,1098,1010,"¿Æ¼¼Â·-ÉòÑôÂ·"
63,1207.78,0,"Ö§",4511,144,30,2400,954,987,"ÉòÑôÂ·-´óÁ¬Â·"
66,1224.37,0,"Ö§",4514,146,30,2400,658,645,"»ð¾æÂ·-ÉòÑôÂ·"
25,671.30,0,"Ö§",4473,80,30,2400,920,920,"ÉòÑôÂ·-ÊÀ²ý´óµÀ"
61,371.70,0,"Ö§",4509,44,30,2400,1095,1095,"ÉòÑôÂ·-»ð¾æÂ·"
62,386.21,0,"Ö§",4510,46,30,2400,1000,999,"ÉòÑôÂ·-¿Æ¼¼Â·"
26,710.11,0,"Ö§",4474,85,30,2400,894,879,"¼ªÁÖÂ·-ÊÀ²ý´óµÀ"
57,933.91,0,"Ö§",4505,112,30,2400,776,774,"¿Æ¼¼Â·-¼ªÁÖÂ·"
58,709.76,0,"Ö§",4506,85,30,2400,1386,1378,"¸£É½Â·-¿Æ¼¼Â·"
56,396.99,0,"Ö§",4504,47,30,2400,908,912,"¼ªÁÖÂ·-¿Æ¼¼Â·"
8,2495.02,0,"¸É",4456,179,50,3600,1674,1675,"ÊÀ²ý´óµÀ-¹ÅÕ¯¶«Â"
35,1671.48,0,"¸É",4483,120,50,3600,1152,1152,"ÎÄ»¯Â·-¹ÅÕ¯¶«Â·"
39,431.90,0,"Ö§",4487,51,30,2400,1387,1387,"ÐÂÍþÂ·-À¥Ã÷Â·"
42,1759.44,0,"Ö§",4490,211,30,2400,1548,1548,"À¥Ã÷Â·-¹ÅÕ¯¶«Â·"
43,502.71,0,"Ö§",4491,60,30,2400,1316,1316,"¹ÅÕ¯¶«Â·-À¥Ã÷Â·"
46,1425.71,0,"Ö§",4494,171,30,2400,876,876,"»¨Ô°Â·-¹ÅÕ¯¶«Â·"
53,1084.61,0,"Ö§",4501,130,30,2400,1359,1359,"¹ÅÕ¯Î÷Â·-ÊÀ²ý´óµ"
54,1045.73,0,"Ö§",4502,125,30,2400,1056,1056,"À¥Ã÷Â·-¹ÅÕ¯Î÷Â·"
7,1021.75,0,"¸É",4455,73,50,3600,2024,2024,"ÊÀ²ý´óµÀ-¹ÅÕ¯Î÷Â"
44,938.46,0,"Ö§",4492,112,30,2400,906,906,"¹ÅÕ¯¶«Â·-ÊÀ²ý´óµ"
34,936.65,0,"¸É",4482,67,50,3600,1520,1542,"ÎÄ»¯Â·-¹ÅÕ¯Î÷Â·"
51,1160.26,0,"Ö§",4499,139,30,2400,784,784,"¹ÅÕ¯¶«Â·-ÎÄ»¯Â·"
52,782.91,0,"Ö§",4500,93,30,2400,1300,1300,"¹ÅÕ¯Î÷Â·-À¥Ã÷Â·"
40,1046.15,0,"Ö§",4488,125,30,2400,1746,1746,"ÐÂÍþÂ·-ÊÀ²ý´óµÀ"
45,974.93,0,"Ö§",4493,116,30,2400,1144,1144,"ÐÂÍþÂ·-ÎÄ»¯Â·"
48,760.12,0,"Ö§",4496,91,30,2400,1045,1045,"¸£É½Â·"
74,3153.07,0,"¸É",4522,227,50,3600,2082,2082,"ÇàµºÂ·-°¡"
76,3229.81,0,"¸É",4524,232,50,3600,3238,3238,"º£±õÂ·-°¡"
82,2475.21,0,"Ö§",4530,297,30,2400,1384,1384,"¶÷"
84,2629.92,0,"Ö§",4532,315,30,2400,1550,1550,"Öéº£Â·"
81,1005.99,0,"¸É",4529,72,50,3600,2664,2664,"ÇàµºÂ·-Öéº£Â·"
77,669.29,0,"Ö§",4525,80,30,2400,410,410,"°¡"
78,1565.89,0,"¸É",4526,112,50,3600,2956,2959,"º£±õÂ·-»ªÏÄÂ·"
79,1518.37,0,"¸É",4527,109,50,3600,2905,2905,"ÇàµºÂ·-»ªÏÄÂ·"
80,749.36,0,"Ö§",4528,89,30,2400,581,581,"»ªÏÄÂ·"
85,577.78,0,"Ö§",4533,69,30,2400,420,420,"áÀÉ½Â·"
83,1016.72,0,"Ö§",4531,122,30,2400,884,884,"ÊÇ"
69,2686.85,0,"¸É",4517,193,50,3600,2838,2838,"º£±õÂ·-Óæ¸ÛÂ·"
70,1293.27,0,"¸É",4518,93,50,3600,2015,2015,"ÇàµºÂ·-ËÄ·½Â·"
71,1312.80,0,"¸É",4519,94,50,3600,2336,2336,"º£±õÂ·-ËÄ·½Â·"
72,233.02,0,"Ö§",4520,27,30,2400,369,369,"ËÄ·½Â·"
68,263.59,0,"Ö§",4516,31,30,2400,422,422,"Óæ¸ÛÂ·"
37,409.90,0,"¸É",4485,29,50,3600,2452,2452,"º£±õÂ·-À¥Ã÷Â·"
38,700.13,0,"¸É",4486,50,50,3600,2564,2564,"º£±õÂ·-ÊÀ²ý´óµÀ"
87,572.71,0,,,1,100000,1000000,,,
88,363.93,0,,,1,100000,1000000,,,
89,251.26,0,,,1,100000,1000000,,,
90,1116.83,0,,,1,100000,1000000,,,
91,179.85,0,,,1,100000,1000000,,,
92,224.06,0,,,1,100000,1000000,,,
93,907.70,0,,,1,100000,1000000,,,
94,442.10,0,,,1,100000,1000000,,,
95,848.66,0,,,1,100000,1000000,,,
96,618.70,0,,,1,100000,1000000,,,
97,278.04,0,,,1,100000,1000000,,,
98,260.17,0,,,1,100000,1000000,,,
99,831.43,0,,,1,100000,1000000,,,
100,987.82,0,,,1,100000,1000000,,,
101,405.08,0,,,1,100000,1000000,,,
102,259.58,0,,,1,100000,1000000,,,
103,634.63,0,,,1,100000,1000000,,,
104,520.67,0,,,1,100000,1000000,,,
105,590.19,0,,,1,100000,1000000,,,
106,340.03,0,,,1,100000,1000000,,,
107,716.12,0,,,1,100000,1000000,,,
108,1094.59,0,,,1,100000,1000000,,,
109,265.06,0,,,1,100000,1000000,,,
110,632.05,0,,,1,100000,1000000,,,
111,87.65,0,,,1,100000,1000000,,,
112,428.39,0,,,1,100000,1000000,,,
113,414.67,0,,,1,100000,1000000,,,
114,913.11,0,,,1,100000,1000000,,,
115,789.39,0,,,1,100000,1000000,,,
